Date : 2024-02-02 16:18:46
Directory : c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot
Total : 137 files,  29075 codes, 5154 comments, 8429 blanks, all 42658 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| lib\ArduinoBLE\.github (Files)                                                                                                                                                   |          1 |          8 |          4 |          2 |         14 |
| lib\ArduinoBLE\.github\workflows                                                                                                                                                 |          3 |        167 |         15 |         32 |        214 |
| lib\ArduinoBLE\docs                                                                                                                                                              |          2 |      2,346 |          0 |      1,606 |      3,952 |
| lib\ArduinoBLE\examples                                                                                                                                                          |         12 |        717 |        344 |        260 |      1,321 |
| lib\ArduinoBLE\examples\Central                                                                                                                                                  |          5 |        322 |        147 |        113 |        582 |
| lib\ArduinoBLE\examples\Central\LedControl                                                                                                                                       |          1 |         70 |         33 |         26 |        129 |
| lib\ArduinoBLE\examples\Central\PeripheralExplorer                                                                                                                               |          1 |        103 |         38 |         35 |        176 |
| lib\ArduinoBLE\examples\Central\Scan                                                                                                                                             |          1 |         35 |         20 |         14 |         69 |
| lib\ArduinoBLE\examples\Central\ScanCallback                                                                                                                                     |          1 |         36 |         23 |         15 |         74 |
| lib\ArduinoBLE\examples\Central\SensorTagButton                                                                                                                                  |          1 |         78 |         33 |         23 |        134 |
| lib\ArduinoBLE\examples\Peripheral                                                                                                                                               |          7 |        395 |        197 |        147 |        739 |
| lib\ArduinoBLE\examples\Peripheral\Advertising                                                                                                                                   |          2 |         53 |         13 |         21 |         87 |
| lib\ArduinoBLE\examples\Peripheral\Advertising\EnhancedAdvertising                                                                                                               |          1 |         28 |          7 |         10 |         45 |
| lib\ArduinoBLE\examples\Peripheral\Advertising\RawDataAdvertising                                                                                                                |          1 |         25 |          6 |         11 |         42 |
| lib\ArduinoBLE\examples\Peripheral\BatteryMonitor                                                                                                                                |          1 |         50 |         39 |         18 |        107 |
| lib\ArduinoBLE\examples\Peripheral\ButtonLED                                                                                                                                     |          1 |         43 |         31 |         20 |         94 |
| lib\ArduinoBLE\examples\Peripheral\CallbackLED                                                                                                                                   |          1 |         44 |         31 |         21 |         96 |
| lib\ArduinoBLE\examples\Peripheral\EncryptedBatteryMonitor                                                                                                                       |          1 |        165 |         52 |         48 |        265 |
| lib\ArduinoBLE\examples\Peripheral\LED                                                                                                                                           |          1 |         40 |         31 |         19 |         90 |
| lib\ArduinoBLE\extras                                                                                                                                                            |         26 |     15,078 |      1,612 |      3,484 |     20,174 |
| lib\ArduinoBLE\extras (Files)                                                                                                                                                    |          1 |         67 |          8 |         11 |         86 |
| lib\ArduinoBLE\extras\test                                                                                                                                                       |         25 |     15,011 |      1,604 |      3,473 |     20,088 |
| lib\ArduinoBLE\extras\test\external                                                                                                                                              |          1 |     13,532 |      1,039 |      3,128 |     17,699 |
| lib\ArduinoBLE\extras\test\external\catch                                                                                                                                        |          1 |     13,532 |      1,039 |      3,128 |     17,699 |
| lib\ArduinoBLE\extras\test\external\catch\v2.12.1                                                                                                                                |          1 |     13,532 |      1,039 |      3,128 |     17,699 |
| lib\ArduinoBLE\extras\test\external\catch\v2.12.1\include                                                                                                                        |          1 |     13,532 |      1,039 |      3,128 |     17,699 |
| lib\ArduinoBLE\extras\test\include                                                                                                                                               |          9 |        377 |        157 |        101 |        635 |
| lib\ArduinoBLE\extras\test\include (Files)                                                                                                                                       |          1 |         11 |         27 |          8 |         46 |
| lib\ArduinoBLE\extras\test\include\test_advertising_data                                                                                                                         |          1 |         12 |         18 |          6 |         36 |
| lib\ArduinoBLE\extras\test\include\test_discovered_device                                                                                                                        |          1 |         11 |         18 |          5 |         34 |
| lib\ArduinoBLE\extras\test\include\util                                                                                                                                          |          6 |        343 |         94 |         82 |        519 |
| lib\ArduinoBLE\extras\test\src                                                                                                                                                   |         15 |      1,102 |        408 |        244 |      1,754 |
| lib\ArduinoBLE\extras\test\src (Files)                                                                                                                                           |          2 |         12 |         45 |         10 |         67 |
| lib\ArduinoBLE\extras\test\src\test_advertising_data                                                                                                                             |          5 |        410 |        109 |         87 |        606 |
| lib\ArduinoBLE\extras\test\src\test_discovered_device                                                                                                                            |          2 |         30 |         39 |         16 |         85 |
| lib\ArduinoBLE\extras\test\src\test_uuid                                                                                                                                         |          1 |         23 |         20 |          9 |         52 |
| lib\ArduinoBLE\extras\test\src\util                                                                                                                                              |          5 |        627 |        195 |        122 |        944 |
| lib\ArduinoBLE\src                                                                                                                                                               |         65 |      8,271 |      1,369 |      2,165 |     11,805 |
| lib\ArduinoBLE\src (Files)                                                                                                                                                       |         17 |      1,948 |        329 |        567 |      2,844 |
| lib\ArduinoBLE\src\local                                                                                                                                                         |         10 |        835 |        253 |        277 |      1,365 |
| lib\ArduinoBLE\src\remote                                                                                                                                                        |         10 |        481 |        189 |        186 |        856 |
| lib\ArduinoBLE\src\utility                                                                                                                                                       |         28 |      5,007 |        598 |      1,135 |      6,740 |
| lib\bluetooth                                                                                                                                                                    |          2 |        143 |        129 |        117 |        389 |
| lib\errorflag                                                                                                                                                                    |          2 |         18 |          0 |         10 |         28 |
| lib\joystick                                                                                                                                                                     |          2 |         65 |         24 |         23 |        112 |
| lib\map                                                                                                                                                                          |          2 |        530 |        358 |        135 |      1,023 |
| lib\motors                                                                                                                                                                       |          2 |        141 |        145 |         50 |        336 |
| lib\pindef                                                                                                                                                                       |          2 |         21 |          0 |         13 |         34 |
| lib\robot                                                                                                                                                                        |          2 |        753 |        600 |        233 |      1,586 |
| lib\sensors                                                                                                                                                                      |          2 |        214 |        232 |         77 |        523 |
| src                                                                                                                                                                              |          1 |         85 |         34 |          9 |        128 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                         | language        | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ARB\ARB.cpp                                                                            | C++             |         45 |         79 |         29 |        153 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ARB\ARB.h                                                                              | C++             |         37 |         11 |         10 |         58 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ARB\examples\BLEPeripheral\BLEPeripheral.ino                                           | C++             |        167 |         76 |         65 |        308 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ARB\examples\I2CMux\I2CMux.ino                                                         | C++             |         47 |         27 |         20 |         94 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ARB\examples\motorControl\motorControl.ino                                             | C++             |         86 |         30 |         40 |        156 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ARB\examples\pushButton\pushButton.ino                                                 | C++             |         53 |         28 |         17 |         98 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ARB\examples\serialComms\serialComms.ino                                               | C++             |         12 |         12 |          5 |         29 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ARB\examples\uSonic\uSonic.ino                                                         | C++             |         33 |         16 |         11 |         60 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\.github\dependabot.yml                                                      | YAML            |          8 |          4 |          2 |         14 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\.github\workflows\compile-examples.yml                                      | YAML            |         48 |          4 |          7 |         59 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\.github\workflows\spell-check.yml                                           | YAML            |         12 |          0 |          4 |         16 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\.github\workflows\sync-labels.yml                                           | YAML            |        107 |         11 |         21 |        139 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\README.md                                                                   | Markdown        |         23 |          0 |         13 |         36 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\docs\api.md                                                                 | Markdown        |      2,293 |          0 |      1,567 |      3,860 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\docs\readme.md                                                              | Markdown        |         53 |          0 |         39 |         92 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\examples\Central\LedControl\LedControl.ino                                  | C++             |         70 |         33 |         26 |        129 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\examples\Central\PeripheralExplorer\PeripheralExplorer.ino                  | C++             |        103 |         38 |         35 |        176 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\examples\Central\ScanCallback\ScanCallback.ino                              | C++             |         36 |         23 |         15 |         74 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\examples\Central\Scan\Scan.ino                                              | C++             |         35 |         20 |         14 |         69 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\examples\Central\SensorTagButton\SensorTagButton.ino                        | C++             |         78 |         33 |         23 |        134 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\examples\Peripheral\Advertising\EnhancedAdvertising\EnhancedAdvertising.ino | C++             |         28 |          7 |         10 |         45 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\examples\Peripheral\Advertising\RawDataAdvertising\RawDataAdvertising.ino   | C++             |         25 |          6 |         11 |         42 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\examples\Peripheral\BatteryMonitor\BatteryMonitor.ino                       | C++             |         50 |         39 |         18 |        107 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\examples\Peripheral\ButtonLED\ButtonLED.ino                                 | C++             |         43 |         31 |         20 |         94 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\examples\Peripheral\CallbackLED\CallbackLED.ino                             | C++             |         44 |         31 |         21 |         96 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\examples\Peripheral\EncryptedBatteryMonitor\EncryptedBatteryMonitor.ino     | C++             |        165 |         52 |         48 |        265 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\examples\Peripheral\LED\LED.ino                                             | C++             |         40 |         31 |         19 |         90 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\arduino-ble-parser.py                                                | Python          |         67 |          8 |         11 |         86 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\test\external\catch\v2.12.1\include\catch.hpp                        | C++             |     13,532 |      1,039 |      3,128 |     17,699 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\test\include\Arduino.h                                               | C++             |         11 |         27 |          8 |         46 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\test\include\test_advertising_data\FakeBLELocalDevice.h              | C++             |         12 |         18 |          6 |         36 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\test\include\test_discovered_device\FakeGAP.h                        | C++             |         11 |         18 |          5 |         34 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\test\include\util\Common.h                                           | C++             |        127 |          5 |         36 |        168 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\test\include\util\HCIFakeTransport.h                                 | C++             |         15 |          1 |          3 |         19 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\test\include\util\Stream.h                                           | C++             |         34 |          1 |          6 |         41 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\test\include\util\String.h                                           | C++             |        156 |         64 |         29 |        249 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\test\include\util\TestUtil.h                                         | C++             |          0 |          3 |          1 |          4 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\test\include\util\itoa.h                                             | C++             |         11 |         20 |          7 |         38 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\test\src\Arduino.cpp                                                 | C++             |         10 |         27 |          8 |         45 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\test\src\test_advertising_data\FakeBLELocalDevice.cpp                | C++             |         15 |         18 |          8 |         41 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\test\src\test_advertising_data\test_advertising_data.cpp             | C++             |        130 |         26 |         29 |        185 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\test\src\test_advertising_data\test_local_name.cpp                   | C++             |         51 |         20 |         12 |         83 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\test\src\test_advertising_data\test_manufacturer.cpp                 | C++             |        108 |         22 |         17 |        147 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\test\src\test_advertising_data\test_service.cpp                      | C++             |        106 |         23 |         21 |        150 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\test\src\test_discovered_device\FakeGAP.cpp                          | C++             |          9 |         18 |          5 |         32 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\test\src\test_discovered_device\test_discovered_device.cpp           | C++             |         21 |         21 |         11 |         53 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\test\src\test_main.cpp                                               | C++             |          2 |         18 |          2 |         22 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\test\src\test_uuid\test_uuid.cpp                                     | C++             |         23 |         20 |          9 |         52 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\test\src\util\Common.cpp                                             | C++             |         10 |         19 |          5 |         34 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\test\src\util\HCIFakeTransport.cpp                                   | C++             |          3 |         18 |          2 |         23 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\test\src\util\String.cpp                                             | C++             |        526 |        138 |         92 |        756 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\test\src\util\TestUtil.cpp                                           | C++             |          0 |          3 |          1 |          4 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\test\src\util\itoa.c                                                 | C               |         88 |         17 |         22 |        127 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\library.properties                                                          | Java Properties |         10 |          0 |          1 |         11 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\ArduinoBLE.h                                                            | C++             |          8 |         18 |          4 |         30 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\BLEAdvertisingData.cpp                                                  | C++             |        290 |         30 |         33 |        353 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\BLEAdvertisingData.h                                                    | C++             |         81 |         18 |         22 |        121 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\BLECharacteristic.cpp                                                   | C++             |        365 |         21 |        106 |        492 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\BLECharacteristic.h                                                     | C++             |         83 |         20 |         30 |        133 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\BLEDescriptor.cpp                                                       | C++             |        161 |         19 |         50 |        230 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\BLEDescriptor.h                                                         | C++             |         39 |         18 |         17 |         74 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\BLEDevice.cpp                                                           | C++             |        417 |         19 |        141 |        577 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\BLEDevice.h                                                             | C++             |         74 |         18 |         30 |        122 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\BLEProperty.h                                                           | C++             |         48 |         22 |         10 |         80 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\BLEService.cpp                                                          | C++             |        133 |         18 |         34 |        185 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\BLEService.h                                                            | C++             |         34 |         18 |         17 |         69 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\BLEStringCharacteristic.cpp                                             | C++             |         20 |         18 |          8 |         46 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\BLEStringCharacteristic.h                                               | C++             |         14 |         18 |          8 |         40 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\BLETypedCharacteristic.h                                                | C++             |         63 |         18 |         22 |        103 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\BLETypedCharacteristics.cpp                                             | C++             |         58 |         18 |         17 |         93 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\BLETypedCharacteristics.h                                               | C++             |         60 |         18 |         18 |         96 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\local\BLELocalAttribute.cpp                                             | C++             |         39 |         18 |         13 |         70 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\local\BLELocalAttribute.h                                               | C++             |         30 |         18 |         14 |         62 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\local\BLELocalCharacteristic.cpp                                        | C++             |        176 |         18 |         53 |        247 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\local\BLELocalCharacteristic.h                                          | C++             |         53 |         18 |         26 |         97 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\local\BLELocalDescriptor.cpp                                            | C++             |         40 |         18 |         12 |         70 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\local\BLELocalDescriptor.h                                              | C++             |         23 |         18 |         12 |         53 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\local\BLELocalDevice.cpp                                                | C++             |        317 |         82 |         86 |        485 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\local\BLELocalDevice.h                                                  | C++             |         69 |         27 |         28 |        124 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\local\BLELocalService.cpp                                               | C++             |         60 |         18 |         17 |         95 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\local\BLELocalService.h                                                 | C++             |         28 |         18 |         16 |         62 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\remote\BLERemoteAttribute.cpp                                           | C++             |         24 |         18 |         10 |         52 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\remote\BLERemoteAttribute.h                                             | C++             |         16 |         18 |          8 |         42 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\remote\BLERemoteCharacteristic.cpp                                      | C++             |        182 |         23 |         60 |        265 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\remote\BLERemoteCharacteristic.h                                        | C++             |         44 |         18 |         23 |         85 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\remote\BLERemoteDescriptor.cpp                                          | C++             |         85 |         22 |         28 |        135 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\remote\BLERemoteDescriptor.h                                            | C++             |         22 |         18 |         11 |         51 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\remote\BLERemoteDevice.cpp                                              | C++             |         31 |         18 |         11 |         60 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\remote\BLERemoteDevice.h                                                | C++             |         16 |         18 |         10 |         44 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\remote\BLERemoteService.cpp                                             | C++             |         38 |         18 |         12 |         68 |
| c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\src\remote\BLERemoteService.h                                               | C++             |         23 |         18 |         13 |         54 |
